CRITICAL - 2023-07-23 02:25:18 --> Class "App\Controllers\Deskapp\UserModel" not found
#0 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Tables->basic()
#1 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Tables))
#2 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-07-23 02:25:28 --> Class "App\Controllers\Deskapp\UserModel" not found
#0 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Tables->basic()
#1 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Tables))
#2 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-07-23 02:28:42 --> Class "App\Controllers\Deskapp\UserModel" not found
#0 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Tables->basic()
#1 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Tables))
#2 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-07-23 02:28:53 --> Class "App\Controllers\Deskapp\UserModel" not found
#0 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Tables->basic()
#1 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Tables))
#2 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-07-23 02:29:38 --> Class "App\Controllers\Deskapp\UserModel" not found
#0 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Tables->basic()
#1 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Tables))
#2 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-07-23 02:40:04 --> Invalid file: deskapp/ui/Users_Page.php
#0 C:\xampp\htdocs\MS\system\View\View.php(207): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('deskapp/ui/ui-b...')
#1 C:\xampp\htdocs\MS\system\Common.php(1213): CodeIgniter\View\View->render('deskapp/ui/ui-b...', Array, true)
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Ui.php(21): view('deskapp/ui/ui-b...', Array)
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Ui->buttons()
#4 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Ui))
#5 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-07-23 02:40:13 --> Invalid file: deskapp/ui/Users_Page.php
#0 C:\xampp\htdocs\MS\system\View\View.php(207): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('deskapp/ui/ui-b...')
#1 C:\xampp\htdocs\MS\system\Common.php(1213): CodeIgniter\View\View->render('deskapp/ui/ui-b...', Array, true)
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Ui.php(21): view('deskapp/ui/ui-b...', Array)
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Ui->buttons()
#4 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Ui))
#5 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-07-23 03:07:58 --> syntax error, unexpected variable "$users", expecting "function" or "const"
#0 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Login.php(21): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Login->auth()
#4 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Login))
#5 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-07-23 03:08:04 --> syntax error, unexpected variable "$users", expecting "function" or "const"
#0 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Login.php(21): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Login->auth()
#4 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Login))
#5 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-07-23 03:08:26 --> syntax error, unexpected variable "$users", expecting "function" or "const"
#0 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Login.php(21): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Login->auth()
#4 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Login))
#5 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-07-23 02:58:19 --> syntax error, unexpected variable "$users", expecting "function" or "const"
#0 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Login.php(21): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Login->auth()
#4 C:\xampp\htdocs\MS\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Deskapp\Login))
#5 C:\xampp\htdocs\MS\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MS\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2023-07-23 03:03:55 --> syntax error, unexpected variable "$users", expecting "function" or "const"
#0 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(274): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\MS\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\User...')
#2 C:\xampp\htdocs\MS\app\Controllers\Deskapp\Login.php(21): CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\User...')
#3 C:\xampp\htdocs\MS\system\CodeIgniter.php(935): App\Controllers\Deskapp\Login->auth()
